id_prestamo,monto_prestamo,duracion_prestamo_meses,cuotas_prestamo,estado_prestamo,fecha_desembolso,id_distrito_prestamo,tipo_prestamo,client_id
5657,4980000,12,415000,A,2014-07-05,59,car,4056
6234,5148000,12,429000,C,2018-05-28,1,car,7324
6699,7656000,24,319000,A,2014-03-30,1,car,10287
6699,7656000,24,319000,A,2014-03-30,1,car,10288
6688,8616000,24,359000,C,2017-09-26,1,car,10209
6312,10944000,36,304000,C,2018-05-17,1,car,7787
6019,11400000,12,950000,A,2016-07-25,1,car,6077
6229,11736000,24,489000,A,2014-10-02,1,car,7299
5103,12540000,12,1045000,A,2017-11-28,64,debt_consolidation,798
5103,12540000,12,1045000,A,2017-11-28,64,debt_consolidation,799
6539,12792000,12,1066000,C,2018-07-11,1,car,9362
5718,14028000,12,1169000,A,2017-09-01,1,car,4386
6064,14628000,12,1219000,A,2014-08-04,1,car,6301
5897,15192000,24,633000,A,2016-09-25,1,car,5399
5599,15420000,12,1285000,A,2015-03-21,18,car,3705
6852,16032000,48,334000,C,2018-11-10,1,car,11252
6377,17184000,12,1432000,A,2017-03-17,1,debt_consolidation,8200
6297,17508000,12,1459000,A,2014-10-25,1,car,7683
5463,17952000,12,1496000,C,2018-10-06,59,car,2915
6942,18324000,12,1527000,A,2017-07-16,1,car,11713
6942,18324000,12,1527000,A,2017-07-16,1,car,11714
5740,18564000,12,1547000,A,2015-04-02,1,debt_consolidation,4527
7230,18720000,60,312000,C,2017-04-02,1,car,13468
7230,18720000,60,312000,C,2017-04-02,1,car,13469
7034,19044000,36,529000,C,2016-07-11,1,car,12303
5651,19248000,12,1604000,A,2017-12-08,59,car,4024
5651,19248000,12,1604000,A,2017-12-08,59,car,4025
5429,20196000,36,561000,C,2016-07-18,59,car,2746
5922,20220000,12,1685000,A,2015-08-05,1,car,5521
6043,20352000,48,424000,C,2016-01-11,1,debt_consolidation,6185
6043,20352000,48,424000,C,2016-01-11,1,debt_consolidation,6186
6591,20832000,48,434000,C,2015-02-02,1,car,9670
6721,21072000,24,878000,A,2014-01-21,1,car,10459
5980,21396000,12,1783000,A,2015-08-18,1,car,5826
5980,21396000,12,1783000,A,2015-08-18,1,car,5827
6600,21852000,36,607000,A,2015-10-08,1,car,9721
7121,21924000,36,609000,A,2013-11-10,1,debt_consolidation,12754
7121,21924000,36,609000,A,2013-11-10,1,debt_consolidation,12755
7072,22104000,12,1842000,C,2018-01-27,1,debt_consolidation,12485
5147,22260000,60,371000,C,2018-05-21,64,debt_consolidation,1130
6052,22356000,36,621000,C,2018-03-23,1,car,6235
5382,22932000,36,637000,C,2017-03-17,59,car,2581
6354,22968000,36,638000,C,2016-10-23,1,car,8076
5754,23052000,12,1921000,A,2014-09-28,1,home_improvement,4620
5754,23052000,12,1921000,A,2014-09-28,1,home_improvement,4621
6878,23184000,12,1932000,A,2017-01-24,1,debt_consolidation,11381
